,Name,Name_no_underscore,Gender,Branches,Links,Main_character,Warehouse_worker,Community
0,A.J.,A.J.,Male,Dunder Mifflin Nashua,"['Michael Scott', 'Pam Beesly', 'Holly Flax']",0,0,0
1,Abby,Abby,Female,[],"['Pam Beesly', 'Stacy']",0,0,2
2,Alan,Alan,Male,[],"['Pam Beesly', 'Ryan Howard', 'Kelly Kapoor']",0,0,3
3,Alan_Brand,Alan Brand,Male,[],"['Michael Scott', 'David Wallace', 'Charles Miner', 'Oscar Martinez', 'Jan Levinson', 'Jim Halpert']",0,0,3
4,Alex,Alex,Male,[],"['Karen Filippelli', 'Pam Beesly']",0,0,3
5,Alice,Alice,Female,['Dunder Mifflin Scranton'],"['Pete Miller', 'Erin Hannon', 'Andy Bernard']",0,0,4
6,Amy,Amy,Female,[],['Toby Flenderson'],0,0,0
7,Andy_Bernard,Andy Bernard,Male,"['Dunder Mifflin Stamford', 'Dunder Mifflin Scranton']","['Erin Hannon', 'Kevin Malone', 'Todd Packer', 'Carla Fern', 'Pete Miller', 'Gabe Lewis', 'David Wallace', 'Angela Martin', 'Deangelo Vickers', 'Walter Bernard Jr.', 'Karen Filippelli', 'Jim Halpert', 'Robert California', 'Bob Vance', 'Pam Beesly', 'Cathy Simms', 'Darryl Philbin', 'Unnamed Cousin', 'Ryan Howard', 'Michael Scott', 'Jo Bennett', 'Walter Bernard Sr.', 'Stanley Hudson', 'Nellie Bertram', 'Alice', 'Nick', 'Ellen Bernard', 'Josh Porter', 'Garbage', 'Dwight Schrute', 'Jan Levinson', 'Jamie', 'Toby Flenderson']",1,0,4
8,Andy_Roddick,Andy Roddick,Male,[],"['Astrid Levinson', 'Jan Levinson']",0,0,6
9,Angela%27s_cats,Angela%27s cats,Unknown,[],"['Garbage', 'Angela Martin', 'Bandit', 'Andy Bernard', 'Sprinkles']",0,0,5
10,Angela_Martin,Angela Martin,Female,['Dunder Mifflin Scranton'],"['Erin Hannon', 'Kevin Malone', 'Karen Filippelli', 'Rachael Martin', 'Pam Beesly', 'Phillip Schrute', 'Phyllis Vance', 'Michael Scott', 'Charles Miner', 'Oscar Martinez', 'Meredith Palmer', 'Sprinkles', 'Bandit', 'Andy Bernard', 'Garbage', 'Robert Lipton', 'Dwight Schrute']",1,0,5
11,Angelo_Grotti,Angelo Grotti,Male,[],"['Dwight Schrute', 'Pam Beesly', 'Oscar Martinez', 'Jim Halpert', 'Andy Bernard']",0,0,4
12,Arnie_Rissman,Arnie Rissman,Male,[],"['Michael Scott', 'Evan']",0,0,0
13,Ashley,Ashley,Female,[],"['Erin Hannon', 'Oscar Martinez']",0,0,4
14,Asian_Jim,Asian Jim,Male,[],"['Dwight Schrute', 'Pam Beesly', 'Jim Halpert']",0,0,1
15,Astrid_Levinson,Astrid Levinson,Female,[],"['Michael Scott', 'Andy Roddick', 'Cecelia Halpert', 'Jan Levinson', 'Kevin Malone', 'Hunter Raymond']",0,0,6
16,Aunt_Carol,Aunt Carol,Female,[],['Ryan Howard'],0,0,3
17,Aunt_Shirley,Aunt Shirley,Female,[],"['Angela Martin', 'Mose Schrute', 'Dwight Schrute', 'Honk', 'Oscar Martinez']",0,0,5
18,Bandit,Bandit,Female,[],"['Angela Martin', 'Dwight Schrute', 'Oscar Martinez', 'Jim Halpert']",0,0,5
19,Barbara_Allen,Barbara Allen,Female,[],"['Michael Scott', 'Pam Beesly']",0,0,0
20,Barbara_Keevis,Barbara Keevis,Female,[],['Michael Scott'],0,0,0
21,Belsnickel,Belsnickel,Unknown,[],"['Dwight Schrute', 'Nate Nickerson']",0,0,5
22,Bert_California,Bert California,Male,[],"['Dwight Schrute', 'Robert California']",0,0,4
23,Bert_Jacobs,Bert Jacobs,Unknown,[],['Creed Bratton'],0,0,0
24,Betsy_Halpert,Betsy Halpert,Female,[],"['Tom Halpert', 'Helene Beesly', 'Gerald Halpert', 'Jim Halpert', 'Pete Halpert', 'William Beesly', 'Phillip Halpert']",0,0,1
25,Bill_Cress,Bill Cress,Male,[],['Kevin Malone'],0,0,2
26,Billy_Merchant,Billy Merchant,Male,[],['Michael Scott'],0,0,0
27,Billy_the_Bartender,Billy the Bartender,Male,[],"['Michael Scarn', 'Andy Bernard']",0,0,6
28,Blind_Guy_McSqueezy,Blind Guy McSqueezy,Male,[],"['Michael Scott', 'Pam Beesly', 'Jim Halpert']",0,0,1
29,Bob_Vance,Bob Vance,Male,[],"['Angela Martin', 'Kelly Kapoor', 'Stanley Hudson', 'Kevin Malone', 'Phyllis Vance', 'Ryan Howard']",0,0,8
30,Brandon,Brandon,Male,[],"['Val Johnson', 'Andy Bernard']",0,0,4
31,Brenda_Matlowe,Brenda Matlowe,Female,['Dunder Mifflin Corporate Office'],"['Michael Scott', 'Kevin Malone', 'Pam Beesly', 'Jan Levinson', 'Jim Halpert', 'Abby']",0,0,2
32,Brian_Wittle,Brian Wittle,Male,[],"['Dwight Schrute', 'Pam Beesly', 'Frank', 'Meredith Palmer', 'Clark Green', 'Jim Halpert']",0,0,8
33,Broccoli_Rob,Broccoli Rob,Male,[],['Andy Bernard'],0,0,4
34,Bruce,Bruce,Male,[],"['Gabe Lewis', 'Mike Tibbets']",0,1,4
35,Cameraman,Cameraman,Male,[],"['Michael Scott', 'Angela Martin', 'James P. Albini', 'Karen Filippelli', 'Rachel Wallace', 'Dwight Schrute', 'Pam Beesly', 'Andy Bernard', 'Mose Schrute']",0,0,5
36,Captain_Jack,Captain Jack,Male,[],"['Michael Scott', 'Meredith Palmer']",0,0,0
37,Carla,Carla,Female,[],"['Michael Scott', 'Andy Bernard']",0,0,4
38,Carla_Fern,Carla Fern,Female,[],"['Darryl Philbin', 'Andy Bernard']",0,0,4
39,Carol_Stills,Carol Stills,Female,[],"['Michael Scott', 'Jan Levinson', 'Michael Scarn']",0,0,6
40,Casey_Dean,Casey Dean,Female,[],['Andy Bernard'],0,0,4
41,Catherine_Zeta-Scarn,Catherine Zeta-Scarn,Female,[],"['Michael Scarn', 'Phyllis Vance', 'Goldenface']",0,0,6
42,Cathy_Becker,Cathy Becker,Unknown,[],['Sasha Flenderson'],0,0,0
43,Cathy_Simms,Cathy Simms,Female,['Dunder Mifflin Scranton'],"['Pam Beesly', 'Jim Halpert']",0,0,4
44,Cecelia_Halpert,Cecelia Halpert,Female,[],"['Michael Scott', 'Angela Martin', 'Erin Hannon', 'Betsy Halpert', 'Deangelo Vickers', 'Helene Beesly', 'Gerald Halpert', 'Sylvia', 'Dwight Schrute', 'Jim Halpert', 'Pam Beesly', 'Phillip Schrute', 'Andy Bernard', 'William Beesly', 'Gabe Lewis']",0,0,1
45,Chad_Ligh,Chad Ligh,Male,[],"['Michael Scott', 'Dwight Schrute', 'Barbara Allen']",0,0,0
46,Charles_Miner,Charles Miner,Male,['Dunder Mifflin Paper Company'],"['Michael Scott', 'David Wallace', 'Angela Martin', 'Kelly Kapoor', 'Dwight Schrute', 'Jim Halpert', 'Ryan Howard']",0,0,3
47,Cherokee_Jack,Cherokee Jack,Male,[],"['Michael Scarn', 'Creed Bratton', 'Goldenface']",0,0,6
48,Chet_Montgomery,Chet Montgomery,Male,[],['Michael Scott'],0,0,0
49,Chris_Finch,Chris Finch,Male,[],['Todd Packer'],0,0,8
50,Chris_Kotter,Chris Kotter,Male,[],['Michael Scott'],0,0,0
51,Christian,Christian,Unknown,[],"['Michael Scott', 'Jan Levinson']",0,0,6
52,Clark_(Lactation_Consultant),Clark (Lactation Consultant),Male,[],"['Jim Halpert', 'Pam Beesly']",0,0,1
53,Clark_Green,Clark Green,Male,['Dunder Mifflin Scranton'],"['David Wallace', 'Angela Martin', 'Erin Hannon', 'Kelly Kapoor', 'Dwight Schrute', 'Creed Bratton', 'Jan Levinson', 'Jim Halpert', 'Stanley Hudson', 'Kevin Malone', 'Pam Beesly', 'Todd Packer', 'Andy Bernard', 'Pete Miller', 'Darryl Philbin', 'Toby Flenderson', 'Phyllis Vance']",1,0,8
54,Colin,Colin,Male,[],['Julius Erving'],0,0,4
55,Conan_O%27Brien,Conan O%27Brien,Unknown,[],['Michael Scott'],0,0,0
56,Concierge_Marie,Concierge Marie,Female,[],"['Michael Scott', 'Oscar Martinez', 'Andy Bernard']",0,0,4
57,Craig,Craig,Male,['Dunder Mifflin Albany'],['Jan Levinson'],0,0,6
58,Creed_Bratton,Creed Bratton,Male,['Dunder Mifflin Scranton'],"['Hannah Smoterich-Barr', 'Michael Scott', 'Oscar Martinez', 'Devon White', 'Holly Flax', 'Dwight Schrute', 'Toby Flenderson']",1,0,0
59,Cynthia,Cynthia,Female,[],"['Eric', 'Maurie', 'Megan', 'Stanley Hudson']",0,0,8
60,Dan_(Karen%27s_husband),Dan (Karen%27s husband),Male,[],['Karen Filippelli'],0,0,3
61,Dan_Gore,Dan Gore,Male,['Dunder Mifflin Buffalo'],"['David Wallace', 'Jan Levinson']",0,0,6
62,Daniel_Donnelly,Daniel Donnelly,Male,[],"['Dwight Schrute', 'Debby Donnelly']",0,0,5
63,Danny_Cordray,Danny Cordray,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Steve Nash', 'Meredith Palmer', 'Karen Filippelli', 'Dwight Schrute', 'Jim Halpert']",0,0,0
64,Darryl_Philbin,Darryl Philbin,Male,['Dunder Mifflin Scranton'],"['Kelly Kapoor', 'Jada Philbin', 'Bob Vance', 'Michael Scott', 'Gwyneth Philbin', 'Andy Bernard', 'Val Johnson', 'Holly Flax', 'Dwight Schrute', 'Jan Levinson', 'Toby Flenderson']",1,1,4
65,David_Wallace,David Wallace,Male,['Dunder Mifflin Paper Company'],"['Rachel Wallace', 'Teddy Wallace', 'Karen Filippelli', 'Jim Halpert', 'Robert California', 'Pam Beesly', 'Craig', 'Ryan Howard', 'Michael Scott', 'Charles Miner', 'Oscar Martinez', 'Andy Bernard', 'Holly Flax', 'Dwight Schrute', 'Jan Levinson', 'Toby Flenderson']",0,0,3
66,Dawn_Tinsley,Dawn Tinsley,Female,[],"['Gareth Keenan', 'Pam Beesly', 'Tim Canterbury', 'Lee']",0,0,7
67,Deangelo_Vickers,Deangelo Vickers,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Jo Bennett', 'Erin Hannon', 'Creed Bratton', 'Jim Halpert', 'Kevin Malone', 'Andy Bernard', 'Darryl Philbin', 'Holly Flax', 'Gabe Lewis']",0,0,4
68,Debbie_Brown,Debbie Brown,Female,[],['Creed Bratton'],0,0,0
69,Debby_Donnelly,Debby Donnelly,Female,[],"['Daniel Donnelly', 'Dwight Schrute']",0,0,5
70,Deborah_Shoshlefski,Deborah Shoshlefski,Female,[],"['Michael Scott', 'Dwight Schrute']",0,0,5
71,Dennis,Dennis,Male,[],"['Angela Martin', 'Bob Vance']",0,0,8
72,Devon_White,Devon White,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Angela Martin', 'Dwight Schrute', 'Creed Bratton', 'Louanne Kelley']",0,0,0
73,Diane_Kelly,Diane Kelly,Female,['Dunder Mifflin Corporate Office'],['Jan Levinson'],0,0,6
74,Donna_(UK),Donna (UK),Female,[],"['Gareth Keenan', 'Tim Canterbury', 'Dawn Tinsley']",0,0,7
75,Donna_Newton,Donna Newton,Female,[],"['Michael Scott', 'Pam Beesly', 'Jim Halpert']",0,0,1
76,Drake_Howard,Drake Howard,Male,[],"['Nellie Bertram', 'Ryan Howard']",0,0,3
77,Dwight_Schrute,Dwight Schrute,Male,['Dunder Mifflin Scranton'],"['Erin Hannon', 'Kelly Kapoor', 'Todd Packer', 'David Wallace', 'Gareth Keenan', 'Angela Martin', 'Jim Halpert', 'Robert California', 'Pam Beesly', 'Mose Schrute', 'Phyllis Vance', 'Aunt Shirley', 'Ryan Howard', 'Michael Scott', 'Jo Bennett', 'Roy Anderson', 'Honk', 'Meredith Palmer', 'Jeb Schrute', 'Fannie Schrute', 'Andy Bernard', 'Toby Flenderson', 'Isabel Poreba', 'Esther Bruegger']",1,0,5
78,Ed_Truck,Ed Truck,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Creed Bratton', 'Jan Levinson']",0,0,0
79,Edward_R._Meow,Edward R. Meow,Male,[],['Michael Scott'],0,0,0
80,Elbert_Lapin,Elbert Lapin,Male,[],"['Michael Scott', 'Phyllis Vance']",0,0,8
81,Eldred,Eldred,Male,[],['Dwight Schrute'],0,0,5
82,Elizabeth,Elizabeth,Female,[],"['Dwight Schrute', 'Jan Levinson', 'Bob Vance']",0,0,6
83,Ellen_Bernard,Ellen Bernard,Female,[],"['Andy Bernard', 'Walter Bernard Sr.', 'Walter Bernard Jr.']",0,0,4
84,Eric,Eric,Male,['Dunder Mifflin Scranton'],"['Cynthia', 'Stanley Hudson']",0,0,8
85,Eric_Ward,Eric Ward,Male,[],"['Michael Scott', 'Toby Flenderson', 'Dwight Schrute']",0,0,0
86,Erik,Erik,Male,[],"['Michael Scott', 'Meredith Palmer']",0,0,0
87,Erin%27s_Father,Erin%27s Father,Male,[],['Erin Hannon'],0,0,4
88,Erin%27s_Mother,Erin%27s Mother,Female,[],['Erin Hannon'],0,0,4
89,Erin_Hannon,Erin Hannon,Female,['Dunder Mifflin Scranton'],"['Kelly Kapoor', 'Pete Miller', 'Gabe Lewis', 'Irene', 'Deangelo Vickers', 'Robert California', 'Jim Halpert', 'Pam Beesly', 'Darryl Philbin', 'Ryan Howard', 'Michael Scott', 'Charles Miner', 'Meredith Palmer', 'Andy Bernard', 'Holly Flax', 'Dwight Schrute', 'Reed', 'Dawn Tinsley']",1,0,4
90,Esther_Bruegger,Esther Bruegger,Female,[],['Dwight Schrute'],0,0,5
91,Evan,Evan,Male,[],['Michael Scott'],0,0,0
92,Fannie_Schrute,Fannie Schrute,Female,[],"['Dwight Schrute', 'Jeb Schrute', 'Oscar Martinez', 'Mose Schrute']",0,0,5
93,Fern_Widgale,Fern Widgale,Male,[],"['Lester Schneider', 'Michael Scott', 'Dwight Schrute']",0,0,6
94,Finger_Lakes_Guy,Finger Lakes Guy,Male,[],"['Toby Flenderson', 'Jim Halpert', 'Gabe Lewis']",0,0,4
95,Frank,Frank,Unknown,['Dunder Mifflin Scranton'],['Clark Green'],0,1,8
96,Fred_Henry,Fred Henry,Male,[],['Jim Halpert'],0,0,1
97,Gabe_Lewis,Gabe Lewis,Male,['Dunder Mifflin Paper Company'],"['Erin Hannon', 'Kelly Kapoor', 'Creed Bratton', 'Kevin Malone', 'Todd Packer', 'David Wallace', 'Angela Martin', 'Jim Halpert', 'Robert California', 'Pam Beesly', 'Cathy Simms', 'Ryan Howard', 'Jo Bennett', 'Oscar Martinez', 'Meredith Palmer', 'Andy Bernard', 'Val Johnson', 'Jan Levinson']",1,0,4
98,Garbage,Garbage,Unknown,[],"['Angela Martin', 'Dwight Schrute', 'Bandit', 'Andy Bernard', 'Sprinkles', 'Mose Schrute']",0,0,5
99,Gareth_Keenan,Gareth Keenan,Male,[],"['Dwight Schrute', 'Tim Canterbury']",0,0,7
100,Gerald_Halpert,Gerald Halpert,Male,[],"['Tom Halpert', 'Betsy Halpert', 'Jim Halpert', 'Pete Halpert', 'William Beesly', 'Phillip Halpert']",0,0,1
101,Gil,Gil,Male,[],"['Michael Scott', 'Oscar Martinez', 'Dwight Schrute', 'Jan Levinson', 'Pam Beesly', 'Penny Beesly']",0,0,6
102,Gino,Gino,Male,[],"['Michael Scott', 'Phyllis Vance', 'Pam Beesly', 'Leo', 'Bob Vance']",0,0,8
103,Glenn_(Florida),Glenn (Florida),Male,[],"['Irene', 'Erin Hannon']",0,0,4
104,Glenn_(Warehouse_Worker),Glenn (Warehouse Worker),Male,['Dunder Mifflin Scranton'],"['Philip', 'Darryl Philbin']",0,1,8
105,Glove_Girl,Glove Girl,Female,[],['Michael Scott'],0,0,0
106,Goldenface,Goldenface,Male,[],"['Michael Scarn', 'Jim Halpert']",0,0,6
107,Gordon,Gordon,Male,[],"['Michael Scott', 'Phyllis Vance', 'Pam Beesly', 'Jim Halpert']",0,0,8
108,Gwyneth_Philbin,Gwyneth Philbin,Female,[],['Darryl Philbin'],0,0,4
109,Hank_Doyle,Hank Doyle,Male,[],['Dwight Schrute'],0,0,5
110,Hannah_Smoterich-Barr,Hannah Smoterich-Barr,Female,"['Dunder Mifflin Stamford', 'Dunder Mifflin Scranton']","['Michael Scott', 'Josh Porter', 'Angela Martin', 'Karen Filippelli', 'Creed Bratton', 'Pam Beesly', 'Martin Nash', 'Toby Flenderson', 'Phyllis Vance']",0,0,0
111,Helene_Beesly,Helene Beesly,Female,[],"['Michael Scott', 'Cecelia Halpert', 'Sylvia', 'Jim Halpert', 'Pam Beesly', 'Penny Beesly', 'William Beesly', 'Phillip Halpert']",0,0,1
112,Hidetoshi_Hasagawa,Hidetoshi Hasagawa,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Kelly Kapoor', 'Robert California', 'Darryl Philbin', 'Nate Nickerson']",0,1,4
113,Holly_Flax,Holly Flax,Female,"['Dunder Mifflin Scranton', 'Dunder Mifflin Nashua']","['Michael Scott', 'David Wallace', 'Jo Bennett', 'Erin Hannon', 'Oscar Martinez', 'Kelly Kapoor', 'Dwight Schrute', 'Jim Halpert', 'A.J.', 'Kevin Malone', 'Scranton Strangler', 'Pam Beesly', 'Mr. Flax', 'Mrs. Flax', 'Toby Flenderson', 'Phyllis Vance']",0,0,0
114,Honk,Honk,Male,[],['Dwight Schrute'],0,0,5
115,Hunter_Raymond,Hunter Raymond,Male,['Dunder Mifflin Corporate Office'],"['Michael Scott', 'Darryl Philbin', 'Astrid Levinson', 'Jan Levinson', 'Ryan Howard']",0,0,6
116,Irene,Irene,Female,[],"['Erin Hannon', 'Glenn (Florida)', 'Andy Bernard']",0,0,4
117,Isabel_Poreba,Isabel Poreba,Female,[],"['Angela Martin', 'Toby Flenderson', 'Dwight Schrute', 'Pam Beesly', 'Jim Halpert']",0,0,0
118,Ivan_Shotsky,Ivan Shotsky,Unknown,[],"['Michael Scott', 'Dwight Schrute']",0,0,5
119,Jack,Jack,Male,[],['Meredith Palmer'],0,0,0
120,Jada_Philbin,Jada Philbin,Female,[],"['Kevin Malone', 'Darryl Philbin', 'Justine Philbin', 'Kelly Kapoor']",0,0,4
121,Jake_Palmer,Jake Palmer,Male,[],['Meredith Palmer'],0,0,0
122,James_P._Albini,James P. Albini,Male,[],"['Michael Scott', 'Dwight Schrute']",0,0,5
123,Jamie,Jamie,Female,[],['Andy Bernard'],0,0,4
124,Jan_Levinson,Jan Levinson,Female,['Dunder Mifflin Paper Company'],"['Michael Scott', 'David Wallace', 'Josh Porter', 'Jasmine Windsong', 'Oscar Martinez', 'Meredith Palmer', 'Carol Stills', 'Dwight Schrute', 'Jim Halpert', 'Clark Green', 'Michael Scarn', 'Hunter Raymond', 'Astrid Levinson', 'Pam Beesly', 'Martin Nash', 'Andy Bernard', 'Urkel Grue', 'Mr. R. Gould', 'Ryan Howard', 'Holly Flax']",1,0,6
125,Jasmine_Windsong,Jasmine Windsong,Female,[],"['Michael Scarn', 'Jan Levinson', 'Goldenface']",0,0,6
126,Jeb_Schrute,Jeb Schrute,Male,[],"['Fannie Schrute', 'Dwight Schrute']",0,0,5
127,Jerry_DiCanio,Jerry DiCanio,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Darryl Philbin', 'Roy Anderson']",0,1,1
128,Jessica_(Andy%27s_Girlfriend),Jessica (Andy%27s Girlfriend),Female,[],"['Ellen Bernard', 'Walter Bernard Jr.', 'Robert California']",0,0,4
129,Jessica_(Vance_Refrigeration),Jessica (Vance Refrigeration),Female,[],"['Dwight Schrute', 'Phyllis Vance']",0,0,8
130,Jim_Halpert,Jim Halpert,Male,"['Dunder Mifflin Stamford', 'Dunder Mifflin Scranton']","['Creed Bratton', 'Todd Packer', 'William Beesly', 'Gabe Lewis', 'Betsy Halpert', 'Tim Canterbury', 'Helene Beesly', 'Karen Filippelli', 'Pam Beesly', 'Cathy Simms', 'Phillip Halpert', 'Tom Halpert', 'Roy Anderson', 'Charles Miner', 'Gerald Halpert', 'Katy Moore', 'Andy Bernard', 'Pete Halpert', 'Cecelia Halpert', 'Dwight Schrute', 'Danny Cordray', 'Penny Beesly', 'Toby Flenderson']",1,0,1
131,Jo_Bennett,Jo Bennett,Female,[],"['Michael Scott', 'David Wallace', 'Robert California', 'Kevin Malone', 'Nellie Bertram', 'Gabe Lewis']",0,0,4
132,Jordan_Garfield,Jordan Garfield,Female,[],"['Jo Bennett', 'Deangelo Vickers', 'Dwight Schrute', 'Creed Bratton', 'Robert California', 'Jim Halpert', 'Pam Beesly', 'Toby Flenderson', 'Gabe Lewis']",0,0,4
133,Josh_Porter,Josh Porter,Male,['Dunder Mifflin Stamford'],"['Michael Scott', 'David Wallace', 'Jan Levinson', 'Neil Godwin', 'Jim Halpert', 'Andy Bernard']",0,0,3
134,Julia,Julia,Female,[],"['Stanley Hudson', 'Andy Bernard']",0,0,8
135,Julie,Julie,Female,[],"['Michael Scott', 'Pam Beesly']",0,0,0
136,Julius_Erving,Julius Erving,Male,[],"['Darryl Philbin', 'Toby Flenderson', 'Dwight Schrute', 'Deangelo Vickers', 'Jim Halpert']",0,0,4
137,Justine_Philbin,Justine Philbin,Female,[],['Darryl Philbin'],0,0,4
138,Karen_Filippelli,Karen Filippelli,Female,"['Dunder Mifflin Utica', 'Dunder Mifflin Stamford', 'Dunder Mifflin Scranton']","['Michael Scott', 'Josh Porter', 'Angela Martin', 'Kelly Kapoor', 'Dwight Schrute', 'Jim Halpert', 'Stanley Hudson', 'Nellie Bertram', 'Pam Beesly', 'Andy Bernard', 'Phyllis Vance', 'Ryan Howard']",1,0,3
