,Name,Name_no_underscore,Gender,Branches,Links,Main_character,Warehouse_worker,Community
139,Katy_Moore,Katy Moore,Female,[],"['Michael Scott', 'Roy Anderson', 'Meredith Palmer', 'Dwight Schrute', 'Jim Halpert', 'Catherine Zeta-Scarn', 'Pam Beesly', 'Ryan Howard']",0,0,1
140,Keith_Bishop,Keith Bishop,Male,[],"['Gareth Keenan', 'Tim Canterbury', 'David Wallace', 'Dawn Tinsley']",0,0,7
141,Kelly_Kapoor,Kelly Kapoor,Female,['Dunder Mifflin Scranton'],"['Jordan Garfield', 'Erin Hannon', 'Creed Bratton', 'Kevin Malone', 'Angela Martin', 'Deangelo Vickers', 'Karen Filippelli', 'Alan', 'Robert California', 'Ravi', 'Pam Beesly', 'Darryl Philbin', 'Phyllis Vance', 'Ryan Howard', 'Michael Scott', 'Charles Miner', 'Andy Bernard', 'Jan Levinson', 'Toby Flenderson']",1,0,4
142,Kendall,Kendall,Male,['Dunder Mifflin Corporate Office'],"['David Wallace', 'Michael Scott', 'Toby Flenderson', 'Dwight Schrute', 'Jim Halpert', 'Holly Flax', 'Meredith Palmer']",0,0,0
143,Kenny_Anderson,Kenny Anderson,Male,[],"['Roy Anderson', 'Pam Beesly', 'Jim Halpert']",0,0,1
144,Kevin%27s_Sister,Kevin%27s Sister,Female,[],['Kevin Malone'],0,0,2
145,Kevin_Malone,Kevin Malone,Male,['Dunder Mifflin Scranton'],"['Erin Hannon', 'Kelly Kapoor', 'Angela Martin', 'Deangelo Vickers', 'Jim Halpert', 'Robert California', 'Pam Beesly', 'Michael Scott', 'Roy Anderson', 'Oscar Martinez', 'Abby', 'Stanley Hudson', 'Stacy', 'Lynn', 'Cecelia Halpert']",1,0,2
146,Konikotaka,Konikotaka,Female,[],['Dwight Schrute'],0,0,5
147,Laura_Anderson,Laura Anderson,Female,[],[],0,0,1
148,Lee,Lee,Male,[],"['Gareth Keenan', 'Roy Anderson', 'Tim Canterbury', 'Dawn Tinsley']",0,0,7
149,Leo,Leo,Male,[],"['Michael Scott', 'Phyllis Vance', 'Pam Beesly', 'Bob Vance', 'Gino']",0,0,8
150,Lester_Schneider,Lester Schneider,Male,[],['Jan Levinson'],0,0,6
151,Lily,Lily,Female,[],"['Sam', 'Sophie', 'Pam Beesly', 'Jim Halpert', 'Andy Bernard']",0,0,1
152,Linda,Linda,Female,[],"['Dwight Schrute', 'Ryan Howard']",0,0,3
153,Lloyd_Gross,Lloyd Gross,Unknown,[],"['Toby Flenderson', 'Dwight Schrute', 'Pam Beesly', 'Jim Halpert']",0,0,0
154,Lonny_Collins,Lonny Collins,Male,[],"['Michael Scott', 'Kelly Kapoor', 'Darryl Philbin', 'Toby Flenderson']",0,1,4
155,Louanne_Kelley,Louanne Kelley,Female,['Dunder Mifflin Scranton'],"['Michael Scott', 'Angela Martin', 'Meredith Palmer', 'Kelly Kapoor', 'Hannah Smoterich-Barr', 'Dwight Schrute', 'Jim Halpert', 'Kevin Malone', 'Pam Beesly', 'Toby Flenderson']",0,0,0
156,Luke_Cooper,Luke Cooper,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Darryl Philbin', 'Kevin Malone', 'Angela Martin', 'Phyllis Vance', 'Creed Bratton', 'Andy Bernard']",0,0,0
157,Lynn,Lynn,Female,[],['Kevin Malone'],0,0,2
158,Madge_Madsen,Madge Madsen,Female,['Dunder Mifflin Scranton'],"['Michael Scott', 'Meredith Palmer', 'Dwight Schrute', 'Jim Halpert', 'Pam Beesly']",0,1,0
159,Margaret,Margaret,Female,[],"['Pam Beesly', 'Jan Levinson']",0,0,6
160,Mark,Mark,Male,[],"['Dwight Schrute', 'Jim Halpert']",0,0,5
161,Mark_Franks,Mark Franks,Male,[],['Michael Scott'],0,0,0
162,Martin_Nash,Martin Nash,Male,"['Dunder Mifflin Stamford', 'Dunder Mifflin Scranton']","['Michael Scott', 'Tony Gardner']",0,0,0
163,Marybeth,Marybeth,Female,[],['Michael Scott'],0,0,0
164,Matt,Matt,Male,['Dunder Mifflin Scranton'],"['Jo Bennett', 'Oscar Martinez', 'Pam Beesly', 'Darryl Philbin']",0,1,4
165,Maurie,Maurie,Male,['Dunder Mifflin Scranton'],"['Cynthia', 'Stanley Hudson']",0,0,8
166,Megan,Megan,Female,['Dunder Mifflin Scranton'],"['Cynthia', 'Stanley Hudson']",0,0,8
167,Melissa_Hudson,Melissa Hudson,Female,[],"['Ryan Howard', 'Stanley Hudson', 'Teri Hudson']",0,0,8
168,Melissa_Riley,Melissa Riley,Unknown,[],['Kevin Malone'],0,0,2
169,Melvina_Whitaker,Melvina Whitaker,Female,[],['Dwight Schrute'],0,0,5
170,Meredith_Palmer,Meredith Palmer,Female,['Dunder Mifflin Scranton'],"['Captain Jack', 'Creed Bratton', 'Angela Martin', 'Karen Filippelli', 'Jim Halpert', 'Bob Vance', 'Pam Beesly', 'Phyllis Vance', 'Michael Scott', 'Oscar Martinez', 'Jake Palmer', 'Dwight Schrute', 'Jan Levinson', 'Toby Flenderson']",1,0,0
171,Merv_Bronte,Merv Bronte,Male,[],"['Robert California', 'Jim Halpert']",0,0,4
172,Michael%27s_mother,Michael%27s mother,Female,[],"['Ryan Howard', 'Holly Flax']",0,0,0
173,Michael_(Warehouse_Worker),Michael (Warehouse Worker),Unknown,[],['Michael Scott'],0,1,0
174,Michael_Klump,Michael Klump,Male,[],"['Michael Scott', 'Jim Halpert', 'Holly Flax', 'Julie']",0,0,0
175,Michael_Scarn,Michael Scarn,Male,[],"['Michael Scott', 'Samuel L. Chang', 'Goldenface']",0,0,6
176,Michael_Scotch,Michael Scotch,Unknown,[],"['Michael Scott', 'David Wallace', 'Dwight Schrute']",0,0,3
177,Michael_Scott,Michael Scott,Male,['Dunder Mifflin Scranton'],"['Erin Hannon', 'Carol Stills', 'Donna Newton', 'Gabe Lewis', 'David Wallace', 'Angela Martin', 'Deangelo Vickers', 'Helene Beesly', 'Jim Halpert', 'Luke Cooper', 'Pam Beesly', 'Ping', 'Darryl Philbin', 'Barbara Keevis', 'Ryan Howard', 'Charles Miner', 'Stanley Hudson', 'Blind Guy McSqueezy', 'Andy Bernard', 'Michael Klump', 'Holly Flax', 'Prison Mike', 'Dwight Schrute', 'Jan Levinson', 'Michael Scarn', 'Toby Flenderson']",1,0,0
178,Mike_Tibbets,Mike Tibbets,Male,[],['Cathy Simms'],0,0,4
179,Mikela_Lasker,Mikela Lasker,Female,[],['Michael Scott'],0,0,0
180,Molly,Molly,Female,[],"['Dwight Schrute', 'Jan Levinson']",0,0,6
181,Mose_Schrute,Mose Schrute,Male,[],"['Dwight Schrute', 'Jeb Schrute', 'Jim Halpert', 'Fannie Schrute', 'Pam Beesly', 'Holly Flax']",0,0,5
182,Mr._Brown,Mr. Brown,Male,[],['Michael Scott'],0,0,0
183,Mr._Decker,Mr. Decker,Unknown,[],"['Michael Scott', 'Dwight Schrute', 'Jim Halpert']",0,0,5
184,Mr._Flax,Mr. Flax,Male,[],"['Michael Scott', 'Mrs. Flax', 'Holly Flax']",0,0,0
185,Mr._O%27Malley,Mr. O%27Malley,Male,['Dunder Mifflin Corporate Office'],"['Jan Levinson', 'James P. Albini']",0,0,5
186,Mr._R._Gould,Mr. R. Gould,Male,[],['Jan Levinson'],0,0,6
187,Mrs._Flax,Mrs. Flax,Female,[],['Mr. Flax'],0,0,0
188,Ms._Trudy,Ms. Trudy,Female,[],['Michael Scott'],0,0,0
189,Mykonos,Mykonos,Unknown,[],"['Michael Scott', 'Holly Flax', 'Andy Bernard']",0,0,0
190,Nate_Nickerson,Nate Nickerson,Male,['Dunder Mifflin Scranton'],"['Hidetoshi Hasagawa', 'Dwight Schrute', 'Ravi']",0,1,5
191,Neil_Godwin,Neil Godwin,Male,[],"['Josh Porter', 'Charles Miner', 'Ryan Howard']",0,0,3
192,Nellie_Bertram,Nellie Bertram,Female,[],"['David Wallace', 'Jo Bennett', 'Frank', 'Drake Howard', 'Andy Bernard', 'Ryan Howard']",1,0,3
193,Nick,Nick,Male,[],"['Kelly Kapoor', 'Pam Beesly', 'Darryl Philbin', 'Jim Halpert', 'Ryan Howard']",0,0,4
194,Nick_Figaro,Nick Figaro,Male,[],['Michael Scott'],0,0,0
195,Oscar_Martinez,Oscar Martinez,Male,['Dunder Mifflin Scranton'],"['Erin Hannon', 'Kelly Kapoor', 'Creed Bratton', 'Gil', 'Kevin Malone', 'Goldenface', 'Angela Martin', 'Jim Halpert', 'Robert California', 'Pam Beesly', 'Darryl Philbin', 'Phyllis Vance', 'Ryan Howard', 'Michael Scott', 'Meredith Palmer', 'Stanley Hudson', 'Matt', 'Andy Bernard', 'Holly Flax', 'Robert Lipton', 'Dwight Schrute', 'Jan Levinson', 'Toby Flenderson']",1,0,5
196,Pam_(other),Pam (other),Female,[],"['Dwight Schrute', 'Pam Beesly', 'Nate Nickerson']",0,0,5
197,Pam_Beesly,Pam Beesly,Female,['Dunder Mifflin Scranton'],"['Erin Hannon', 'William Beesly', 'Angela Martin', 'Helene Beesly', 'Karen Filippelli', 'Alan', 'Jim Halpert', 'Robert California', 'Cathy Simms', 'Darryl Philbin', 'Phyllis Vance', 'Ryan Howard', 'Phillip Halpert', 'Roy Anderson', 'Sylvia', 'Stanley Hudson', 'Nellie Bertram', 'Andy Bernard', 'Holly Flax', 'Cecelia Halpert', 'Dwight Schrute', 'Dawn Tinsley', 'Penny Beesly', 'Isabel Poreba']",1,0,1
198,Paris,Paris,Female,[],['Dwight Schrute'],0,0,5
199,Patty_Grossman,Patty Grossman,Female,[],['Dwight Schrute'],0,0,5
200,Paul_Faust,Paul Faust,Male,[],['Creed Bratton'],0,0,0
201,Penny_Beesly,Penny Beesly,Female,[],"['Kevin Malone', 'Pam Beesly', 'Oscar Martinez', 'Gil']",0,0,1
202,Pete_Halpert,Pete Halpert,Male,[],"['Michael Scott', 'Tom Halpert', 'Gerald Halpert', 'Dwight Schrute', 'Pam Beesly', 'Betsy Halpert', 'Jim Halpert']",0,0,1
203,Pete_Miller,Pete Miller,Male,['Dunder Mifflin Scranton'],"['David Wallace', 'Angela Martin', 'Erin Hannon', 'Oscar Martinez', 'Meredith Palmer', 'Kelly Kapoor', 'Robert Lipton', 'Dwight Schrute', 'Creed Bratton', 'Jim Halpert', 'Stanley Hudson', 'Clark Green', 'Kevin Malone', 'Alice', 'Gabe Lewis', 'Pam Beesly', 'Andy Bernard', 'Darryl Philbin', 'Toby Flenderson', 'Phyllis Vance']",1,0,5
204,Philip,Philip,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Dwight Schrute', 'Bob Vance']",0,1,8
205,Phillip_Halpert,Phillip Halpert,Male,[],"['Gerald Halpert', 'Angela Martin', 'William Beesly', 'Pam Beesly', 'Betsy Halpert', 'Helene Beesly', 'Jim Halpert', 'Cecelia Halpert']",0,0,1
206,Phillip_Schrute,Phillip Schrute,Male,[],"['Angela Martin', 'Robert Lipton', 'Dwight Schrute', 'Oscar Martinez']",0,0,5
207,Phyllis%27_Sister,Phyllis%27 Sister,Female,[],"['Elbert Lapin', 'Phyllis Vance', 'Bob Vance']",0,0,8
208,Phyllis_Vance,Phyllis Vance,Female,['Dunder Mifflin Scranton'],"['Erin Hannon', 'Kevin Malone', 'Todd Packer', 'Mr. Flax', 'Elbert Lapin', 'Angela Martin', 'Karen Filippelli', 'Jim Halpert', 'Robert California', 'Bob Vance', 'Pam Beesly', 'Darryl Philbin', 'Michael Scott', 'Roy Anderson', 'Oscar Martinez', 'Meredith Palmer', 'Stanley Hudson', 'Nellie Bertram', 'Andy Bernard', 'Val Johnson', 'Devon White', 'Holly Flax', 'Tom Peets', 'Dwight Schrute', 'Catherine Zeta-Scarn', 'Toby Flenderson']",1,0,8
209,Ping,Ping,Male,[],['Michael Scott'],0,0,0
210,Pizza_Delivery_Kid,Pizza Delivery Kid,Male,[],"['Michael Scott', 'Kevin Malone', 'Dwight Schrute', 'Oscar Martinez', 'Ryan Howard', 'Andy Bernard']",0,0,2
211,Polly,Polly,Female,['Dunder Mifflin Stamford'],['Jim Halpert'],0,0,1
212,Prison_Mike,Prison Mike,Male,[],"['Michael Scott', 'Martin Nash']",0,0,0
213,Rachael_Martin,Rachael Martin,Female,[],"['Martin Nash', 'Angela Martin']",0,0,0
214,Rachel_(Andy%27s_Girlfriend),Rachel (Andy%27s Girlfriend),Female,[],"['Andy Bernard', 'Darryl Philbin']",0,0,4
215,Rachel_Wallace,Rachel Wallace,Female,[],"['David Wallace', 'Dwight Schrute', 'Teddy Wallace']",0,0,3
216,Randall,Randall,Unknown,[],['Todd Packer'],0,0,8
217,Ravi,Ravi,Male,[],"['Kevin Malone', 'Nellie Bertram', 'Angela Martin', 'Dwight Schrute']",0,0,5
218,Recyclops,Recyclops,Male,[],['Dwight Schrute'],0,0,5
219,Reed,Reed,Male,[],"['Erin Hannon', 'Andy Bernard']",0,0,4
220,Reggie,Reggie,Male,[],['Deangelo Vickers'],0,0,4
221,Robert_California,Robert California,Male,['Dunder Mifflin Sabre'],"['Hidetoshi Hasagawa', 'Todd Packer', 'Bert California', 'Gabe Lewis', 'David Wallace', 'Jim Halpert', 'Pam Beesly', 'Darryl Philbin', 'Jo Bennett', 'Merv Bronte', 'Nellie Bertram', 'Andy Bernard', 'Robert Lipton', 'Susan California', 'Toby Flenderson']",1,0,4
222,Robert_Dunder,Robert Dunder,Male,[],"['Michael Scott', 'Robert Mifflin', 'Ryan Howard']",0,0,0
223,Robert_Lipton,Robert Lipton,Male,[],"['Angela Martin', 'Deangelo Vickers', 'Oscar Martinez', 'Dwight Schrute']",0,0,5
224,Robert_Mifflin,Robert Mifflin,Male,[],"['Michael Scott', 'Robert Dunder', 'Holly Flax']",0,0,0
225,Rolando,Rolando,Male,[],"['Karen Filippelli', 'Michael Scott', 'Dwight Schrute', 'Pam Beesly', 'Jim Halpert']",0,0,3
226,Rolf_Ahl,Rolf Ahl,Male,[],"['David Wallace', 'Charles Miner', 'Dwight Schrute']",0,0,3
227,Ronni,Ronni,Female,['Dunder Mifflin Scranton'],"['Michael Scott', 'Dwight Schrute', 'Creed Bratton', 'Ryan Howard']",0,0,0
228,Rory_Flenderson,Rory Flenderson,Male,[],"['Michael Scott', 'Toby Flenderson']",0,0,0
229,Rose,Rose,Female,[],"['Michael Scott', 'Dwight Schrute', 'Stanley Hudson', 'Andy Bernard']",0,0,8
230,Roy_Anderson,Roy Anderson,Male,['Dunder Mifflin Scranton'],"['Dwight Schrute', 'Jim Halpert', 'Dawn Tinsley', 'Pam Beesly', 'Lee', 'Laura Anderson', 'Kenny Anderson']",1,1,1
231,Ryan_Howard,Ryan Howard,Male,"['Dunder Mifflin Corporate Office', 'Dunder Mifflin Scranton']","['Kelly Kapoor', 'David Wallace', 'Jim Halpert', 'Robert California', 'Ravi', 'Melissa Hudson', 'Michael Scott', 'Drake Howard', 'Nellie Bertram', 'Jan Levinson', 'Neil Godwin']",1,0,3
232,Sadiq,Sadiq,Male,[],"['Michael Scott', 'Pam Beesly', 'Nick', 'Jim Halpert']",0,0,0
233,Sam,Sam,Male,[],"['Sophie', 'Pam Beesly', 'Jim Halpert', 'Andy Bernard', 'Lily']",0,0,1
234,Samuel_L._Chang,Samuel L. Chang,Unknown,[],"['Michael Scarn', 'Dwight Schrute']",0,0,6
235,Sasha_Flenderson,Sasha Flenderson,Female,[],"['Michael Scott', 'Toby Flenderson', 'Cathy Becker', 'Jim Halpert']",0,0,0
236,Sconesy_Cider,Sconesy Cider,Female,[],['Cecelia Halpert'],0,0,1
237,Scranton_Strangler,Scranton Strangler,Male,[],"['Dwight Schrute', 'Creed Bratton', 'Jim Halpert', 'Andy Bernard', 'Toby Flenderson']",0,0,0
238,Sensei_Billy,Sensei Billy,Male,[],"['David Wallace', 'Sensei Ira Glicksberg']",0,0,3
239,Sensei_Ira_Glicksberg,Sensei Ira Glicksberg,Male,[],"['Michael Scott', 'Dwight Schrute']",0,0,3
240,Seth_(Cece%27s_Godfather),Seth (Cece%27s Godfather),Male,[],"['Michael Scott', 'Pam Beesly', 'Jim Halpert', 'Cecelia Halpert']",0,0,1
241,Sophie,Sophie,Female,[],"['Sam', 'Andy Bernard', 'Pam Beesly', 'Jim Halpert', 'Lily']",0,0,1
242,Sprinkles,Sprinkles,Female,[],"['Michael Scott', 'Angela Martin', 'Dwight Schrute']",0,0,5
243,Stacy,Stacy,Female,[],"['Abby', 'Melissa Riley', 'Jim Halpert', 'Kevin Malone', 'Pam Beesly', 'Phyllis Vance']",0,0,2
244,Stanley_Hudson,Stanley Hudson,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Karen Filippelli', 'Cynthia', 'Eric', 'Maurie', 'Megan', 'Teri Hudson', 'Phyllis Vance', 'Melissa Hudson']",1,0,8
245,Stephanie,Stephanie,Female,[],['David Wallace'],0,0,3
246,Steve,Steve,Unknown,[],['Michael Scott'],0,0,0
247,Steve_(actor_friend),Steve (actor friend),Male,[],"['Dwight Schrute', 'Pam Beesly', 'Jim Halpert', 'Cecelia Halpert', 'Phillip Halpert']",0,0,1
248,Steve_Nash,Steve Nash,Unknown,[],['Danny Cordray'],0,0,0
249,Sue,Sue,Female,[],"['Phyllis Vance', 'Pam Beesly']",0,0,8
250,Susan_California,Susan California,Female,[],"['Robert California', 'Andy Bernard']",0,0,4
251,Sylvia,Sylvia,Female,[],"['Penny Beesly', 'Pam Beesly', 'Helene Beesly', 'Jim Halpert', 'Phillip Halpert']",0,0,1
252,Ted_Kassar,Ted Kassar,Unknown,[],"['Michael Scott', 'Josh Porter', 'Jim Halpert']",0,0,3
253,Teddy_Wallace,Teddy Wallace,Male,[],"['David Wallace', 'Rachel Wallace', 'Dwight Schrute']",0,0,3
254,Teresa,Teresa,Unknown,[],"['Andy Bernard', 'Oscar Martinez']",0,0,4
255,Teri_Hudson,Teri Hudson,Female,[],"['Michael Scott', 'Cynthia', 'Dwight Schrute', 'Phyllis Vance', 'Melissa Hudson', 'Stanley Hudson', 'Gabe Lewis']",0,0,8
256,The_Benihana_Trio,The Benihana Trio,Female,[],"['Michael Scott', 'Dwight Schrute', 'Carol Stills', 'Jim Halpert', 'Andy Bernard']",0,0,6
257,The_Gypsy,The Gypsy,Unknown,[],"['The Killer', 'Ryan Howard', 'Meredith Palmer', 'Kelly Kapoor']",0,0,4
258,The_Killer,The Killer,Unknown,[],"['Erin Hannon', 'The Gypsy']",0,0,4
259,Tiffany,Tiffany,Female,[],"['Pam Beesly', 'Andy Bernard']",0,0,4
260,Tim_Canterbury,Tim Canterbury,Male,[],"['Gareth Keenan', 'Dawn Tinsley', 'Jim Halpert']",0,0,7
261,Toby_Flenderson,Toby Flenderson,Male,['Dunder Mifflin Scranton'],"['Sasha Flenderson', 'Kelly Kapoor', 'Kevin Malone', 'Todd Packer', 'Tony Gardner', 'Cathy Becker', 'Angela Martin', 'Jim Halpert', 'Pam Beesly', 'Rory Flenderson', 'Darryl Philbin', 'Phyllis Vance', 'Sadiq', 'Ryan Howard', 'Michael Scott', 'Jo Bennett', 'Oscar Martinez', 'Nellie Bertram', 'Andy Bernard', 'Dwight Schrute']",1,0,0
262,Todd_Packer,Todd Packer,Male,['Dunder Mifflin Scranton'],"['Michael Scott', 'Meredith Palmer', 'Dwight Schrute', 'Creed Bratton', 'Jan Levinson', 'Jim Halpert', 'Bob Vance', 'Chris Finch', 'Phyllis Vance']",0,0,8
263,Tom_Halpert,Tom Halpert,Male,[],"['Gerald Halpert', 'Pam Beesly', 'Betsy Halpert', 'Jim Halpert', 'Pete Halpert']",0,0,1
264,Tom_Peets,Tom Peets,Male,[],"['Michael Scott', 'Phyllis Vance']",0,0,8
265,Tom_Witochkin,Tom Witochkin,Male,[],"['Tom Halpert', 'Jim Halpert', 'Pam Beesly']",0,0,1
266,Tony_Gardner,Tony Gardner,Male,"['Dunder Mifflin Stamford', 'Dunder Mifflin Scranton']","['Michael Scott', 'Toby Flenderson', 'Pam Beesly']",0,0,0
267,Tracy_Fleeb,Tracy Fleeb,Unknown,[],"['Robert Lipton', 'Pam Beesly']",0,0,1
268,Trevor_Bortmen,Trevor Bortmen,Male,[],"['Angela Martin', 'Dwight Schrute', 'Oscar Martinez']",0,0,5
269,Troy_Underbridge,Troy Underbridge,Male,['Dunder Mifflin Corporate Office'],"['Dwight Schrute', 'Ryan Howard']",0,0,3
270,Uncle_Al,Uncle Al,Male,[],"['Phyllis Vance', 'Bob Vance']",0,0,8
271,Uncle_Lucas,Uncle Lucas,Male,[],['Ryan Howard'],0,0,3
272,Unnamed_Cousin,Unnamed Cousin,Female,[],"['Andy Bernard', 'Michael Scott', 'Phyllis Vance']",0,0,4
273,Unnamed_Paintball_Circumciser,Unnamed Paintball Circumciser,Male,[],"['Meredith Palmer', 'Scranton Strangler', 'Jim Halpert', 'Pam Beesly']",0,0,0
274,Unnamed_White_Male,Unnamed White Male,Male,[],"['Toby Flenderson', 'Scranton Strangler']",0,0,0
275,Urkel_Grue,Urkel Grue,Female,[],"['Michael Scott', 'Jan Levinson']",0,0,6
276,Val_Johnson,Val Johnson,Female,['Dunder Mifflin Scranton'],"['Erin Hannon', 'Kevin Malone', 'Nellie Bertram', 'Brandon', 'Andy Bernard', 'Darryl Philbin']",0,1,4
277,Vikram,Vikram,Male,[],"['Michael Scott', 'Pam Beesly']",0,0,1
278,W.B._Jones,W.B. Jones,Male,[],"['Kevin Malone', 'Andy Bernard']",0,0,2
279,Walter_Bernard_Jr.,Walter Bernard Jr.,Male,[],"['Ellen Bernard', 'Walter Bernard Sr.', 'Jim Halpert', 'Andy Bernard']",0,0,4
280,Walter_Bernard_Sr.,Walter Bernard Sr.,Male,[],"['Ellen Bernard', 'Andy Bernard', 'Walter Bernard Jr.']",0,0,4
281,Wesley_Silver,Wesley Silver,Male,[],['Robert Lipton'],0,0,5
282,William_Beesly,William Beesly,Male,[],"['Penny Beesly', 'Pam Beesly', 'Helene Beesly', 'Jim Halpert']",0,0,1
283,William_M._Buttlicker,William M. Buttlicker,Male,[],"['Michael Scott', 'Dwight Schrute', 'Jim Halpert']",0,0,5
